Date,Shift,Excavator,Dumper,Trip Count for Mining,Trip Count for Reclaim,Total Trips,Qty (m3),Grader,Dozer
01/07/2025,A,0,0,0,0,0,0,0,0
01/07/2025,B,1,5,0,14,14,182,0,0
01/07/2025,C,0,0,0,0,0,0,0,0
01/07/2025,Total,1,5,0,14,14,182,0,0
07/07/2025,A,2,7,0,39,39,507,0,0
07/07/2025,B,2,7,0,24,24,312,0,0
07/07/2025,C,1,5,0,0,0,0,0,0
07/07/2025,Total,5,19,0,63,63,819,0,0
08/07/2025,A,3,8,0,28,28,364,0,0
08/07/2025,B,3,8,0,53,53,689,0,0
08/07/2025,C,2,7,0,0,0,0,0,0
08/07/2025,Total,8,23,0,81,81,1053,0,0
09/07/2025,A,4,9,0,11,11,143,0,0
09/07/2025,B,4,9,0,0,0,0,0,0
09/07/2025,C,3,8,0,0,0,0,0,0
09/07/2025,Total,11,26,0,11,11,143,0,0
10/07/2025,A,4,9,0,72,72,936,0,0
10/07/2025,B,4,9,0,0,0,0,0,0
10/07/2025,C,4,9,0,0,0,0,0,0
10/07/2025,Total,12,27,0,72,72,936,0,0
11/07/2025,A,4,10,0,25,25,325,0,0
11/07/2025,B,4,11,0,45,45,585,0,0
11/07/2025,C,4,9,0,56,56,728,0,0
11/07/2025,Total,12,30,0,126,126,1638,0,0
12/07/2025,A,4,12,0,53,53,689,0,0
12/07/2025,B,4,12,0,51,51,663,0,0
12/07/2025,C,4,12,0,55,55,715,0,0
12/07/2025,Total,12,36,0,159,159,2067,0,0
13/07/2025,A,4,13,0,66,66,858,0,0
13/07/2025,B,4,13,0,61,61,793,0,0
13/07/2025,C,4,13,0,61,61,793,0,0
13/07/2025,Total,12,39,0,188,188,2444,0,0
14/07/2025,A,4,13,0,36,36,468,0,0
14/07/2025,B,4,13,0,17,17,221,0,0
14/07/2025,C,4,13,0,0,0,0,0,0
14/07/2025,Total,12,39,0,53,53,689,0,0
15/07/2025,A,4,13,0,0,0,0,0,0
15/07/2025,B,4,13,0,63,63,819,0,0
15/07/2025,C,4,13,0,77,77,1001,0,0
15/07/2025,Total,12,39,0,140,140,1820,0,0
16/07/2025,A,4,13,0,33,33,429,1,1
16/07/2025,B,4,13,0,94,94,1222,1,1
16/07/2025,C,4,13,0,76,76,988,0,0
16/07/2025,Total,12,39,0,203,203,2639,2,2
17/07/2025,A,4,13,0,99,99,1287,1,1
17/07/2025,B,4,13,0,86,86,1118,1,1
17/07/2025,C,4,13,0,64,64,832,1,1
17/07/2025,Total,12,39,0,249,249,3237,3,3
18/07/2025,A,4,13,0,103,103,1339,1,1
18/07/2025,B,4,13,0,72,72,936,1,1
18/07/2025,C,4,13,0,58,58,754,1,1
18/07/2025,Total,12,39,0,233,233,3029,3,3
19/07/2025,A,4,13,0,84,84,1092,1,1
19/07/2025,B,4,13,0,94,94,1222,1,1
19/07/2025,C,4,13,0,57,57,741,1,1
19/07/2025,Total,12,39,0,235,235,3055,3,3
20/07/2025,A,4,13,0,107,107,1391,1,1
20/07/2025,B,4,13,0,154,154,2002,1,1
20/07/2025,C,4,13,0,74,74,962,1,1
20/07/2025,Total,12,39,0,335,335,4355,3,3
21/07/2025,A,4,13,0,110,110,1430,1,1
21/07/2025,B,4,13,0,77,77,1001,1,1
21/07/2025,C,4,13,0,62,62,806,1,1
21/07/2025,Total,12,39,0,249,249,3237,3,3
22/07/2025,A,4,13,0,83,83,1079,1,1
22/07/2025,B,4,13,0,95,95,1235,1,1
22/07/2025,C,4,13,0,57,57,741,1,1
22/07/2025,Total,12,39,0,235,235,3055,3,3
23/07/2025,A,4,13,0,124,124,1612,1,1
23/07/2025,B,4,13,0,17,17,221,1,1
23/07/2025,C,4,13,0,19,19,247,1,1
23/07/2025,Total,12,39,0,160,160,2080,3,3
24/07/2025,A,4,13,0,54,54,702,1,1
24/07/2025,B,4,13,0,45,45,585,1,1
24/07/2025,C,4,13,0,0,0,0,1,1
24/07/2025,Total,12,39,0,99,99,1287,3,3
28/07/2025,A,4,13,0,36,36,468,1,1
28/07/2025,B,4,13,0,64,64,832,1,1
28/07/2025,C,4,13,0,51,51,663,1,1
28/07/2025,Total,12,39,0,151,151,1963,3,3
30/07/2025,A,4,13,0,26,26,338,1,1
30/07/2025,B,4,13,0,43,43,559,1,1
30/07/2025,C,4,13,0,43,43,559,1,1
30/07/2025,Total,12,39,0,112,112,1456,3,3
31/07/2025,A,4,13,0,43,43,559,1,1
31/07/2025,B,4,13,0,51,51,663,1,1
31/07/2025,C,4,13,0,7,7,91,1,1
31/07/2025,Total,12,39,0,101,101,1313,3,3
01/08/2025,A,4,13,0,79,79,1027,1,1
01/08/2025,B,4,13,0,103,103,1339,1,1
01/08/2025,C,4,13,0,53,53,689,1,1
01/08/2025,Total,12,39,0,235,235,3055,3,3
02/08/2025,A,4,13,0,20,20,260,1,1
02/08/2025,B,4,13,0,70,70,910,1,1
02/08/2025,C,4,13,0,0,0,0,1,1
02/08/2025,Total,12,39,0,90,90,1170,3,3
03/08/2025,A,4,13,0,97,97,1261,1,1
03/08/2025,B,4,13,0,92,92,1196,1,1
03/08/2025,C,4,13,0,44,44,572,1,1
03/08/2025,Total,12,39,0,233,233,3029,3,3
04/08/2025,A,4,13,0,63,63,819,1,1
04/08/2025,B,4,13,0,69,69,897,1,1
04/08/2025,C,4,13,0,58,58,754,1,1
04/08/2025,Total,12,39,0,190,190,2470,3,3
05/08/2025,A,4,13,0,72,72,936,1,1
05/08/2025,B,4,13,0,77,77,1001,1,1
05/08/2025,C,4,13,0,56,56,728,1,1
05/08/2025,Total,12,39,0,205,205,2665,3,3
06/08/2025,A,4,13,0,78,78,1014,1,1
06/08/2025,B,4,13,0,181,181,2353,1,1
06/08/2025,C,4,13,0,52,52,676,1,1
06/08/2025,Total,12,39,0,311,311,4043,3,3
07/08/2025,A,4,13,0,127,127,1651,1,1
07/08/2025,B,4,13,0,93,93,1209,1,1
07/08/2025,C,4,13,0,49,49,637,1,1
07/08/2025,Total,12,39,0,269,269,3497,3,3
08/08/2025,A,4,13,0,86,86,1118,1,1
08/08/2025,B,4,13,0,76,76,988,1,1
08/08/2025,C,4,13,0,91,91,1183,1,1
08/08/2025,Total,12,39,0,253,253,3289,3,3
09/08/2025,A,4,13,0,69,69,897,1,1
09/08/2025,B,4,13,0,82,82,1066,1,1
09/08/2025,C,4,13,0,66,66,858,1,1
09/08/2025,Total,12,39,0,217,217,2821,3,3
10/08/2025,A,4,13,0,111,111,1443,1,1
10/08/2025,B,4,13,0,61,61,793,1,1
10/08/2025,C,4,13,0,60,60,780,1,1
10/08/2025,Total,12,39,0,232,232,3016,3,3
11/08/2025,A,4,13,0,121,121,1573,1,1
11/08/2025,B,4,13,1,68,69,903,1,1
11/08/2025,C,4,13,0,77,77,1001,1,1
11/08/2025,Total,12,39,1,266,267,3477,3,3
12/08/2025,A,4,13,0,98,98,1274,1,1
12/08/2025,B,4,13,0,13,13,169,1,1
12/08/2025,C,4,13,0,13,13,169,1,1
12/08/2025,Total,12,39,0,124,124,1612,3,3
13/08/2025,A,4,13,0,104,104,1352,1,1
13/08/2025,B,4,13,0,31,31,403,1,1
13/08/2025,C,4,13,0,10,10,130,1,1
13/08/2025,Total,12,39,0,145,145,1885,3,3
14/08/2025,A,4,13,0,23,23,299,1,1
14/08/2025,B,4,13,0,64,64,832,1,1
14/08/2025,C,4,13,0,76,76,988,1,1
14/08/2025,Total,12,39,0,163,163,2119,3,3
16/08/2025,A,4,13,0,50,50,650,1,1
16/08/2025,B,4,13,8,105,113,1517,1,1
16/08/2025,C,4,13,0,85,85,1105,1,1
16/08/2025,Total,12,39,8,240,248,3272,3,3
17/08/2025,A,4,13,0,116,116,1508,1,1
17/08/2025,B,4,13,0,83,83,1079,1,1
17/08/2025,C,4,13,0,74,74,962,1,1
17/08/2025,Total,12,39,0,273,273,3549,3,3
18/08/2025,A,4,13,0,82,82,1066,1,1
18/08/2025,B,4,13,0,148,148,1924,1,1
18/08/2025,C,4,13,0,70,70,910,1,1
18/08/2025,Total,12,39,0,300,300,3900,3,3
19/08/2025,A,4,13,0,63,63,819,1,1
19/08/2025,B,4,13,0,77,77,1001,1,1
19/08/2025,C,4,13,0,1,1,13,1,1
19/08/2025,Total,12,39,0,141,141,1833,3,3
20/08/2025,A,4,13,0,89,89,1157,1,1
20/08/2025,B,4,13,0,0,0,0,1,1
20/08/2025,C,4,13,0,53,53,689,1,1
20/08/2025,Total,12,39,0,142,142,1846,3,3
21/08/2025,A,4,13,0,87,87,1131,1,1
21/08/2025,B,4,13,0,14,14,182,1,1
21/08/2025,C,4,13,0,10,10,130,1,1
21/08/2025,Total,12,39,0,111,111,1443,3,3
26/08/2025,A,4,13,0,78,78,1014,1,1
26/08/2025,B,4,13,0,20,20,260,1,1
26/08/2025,C,4,13,1,0,1,19,1,1
26/08/2025,Total,12,39,1,98,99,1293,3,3
27/08/2025,A,4,13,11,54,65,911,1,1
27/08/2025,B,4,13,5,69,74,992,1,1
27/08/2025,C,4,13,1,82,83,1085,1,1
27/08/2025,Total,12,39,17,205,222,2988,3,3
28/08/2025,A,4,13,2,83,85,1117,1,1
28/08/2025,B,4,13,13,20,33,507,1,1
28/08/2025,C,4,13,19,0,19,361,1,1
28/08/2025,Total,12,39,34,103,137,1985,3,3
29/08/2025,A,4,13,8,60,68,932,1,1
29/08/2025,B,4,13,0,156,156,2028,1,1
29/08/2025,C,4,13,0,87,87,1131,1,1
29/08/2025,Total,12,39,8,303,311,4091,3,3
30/08/2025,A,4,13,0,57,57,741,1,1
30/08/2025,B,4,13,22,40,62,938,1,1
30/08/2025,C,4,13,0,19,19,247,1,1
30/08/2025,Total,12,39,22,116,138,1926,3,3
31/08/2025,A,4,13,4,76,80,1064,1,1
31/08/2025,B,4,13,0,63,63,819,1,1
31/08/2025,C,4,13,0,104,104,1352,1,1
31/08/2025,Total,12,39,4,243,247,3235,3,3
01/09/2025,A,4,13,0,24,24,312,1,1
01/09/2025,B,4,13,0,11,11,143,1,1
01/09/2025,C,4,13,0,0,0,0,1,1
01/09/2025,Total,12,39,0,35,35,455,3,3
02/09/2025,A,4,13,0,55,55,715,1,1
02/09/2025,B,4,13,0,24,24,312,1,1
02/09/2025,C,4,13,0,0,0,0,1,1
02/09/2025,Total,12,39,0,79,79,1027,3,3
03/09/2025,A,4,13,0,48,48,624,1,1
03/09/2025,B,4,13,0,23,23,299,1,1
03/09/2025,C,4,13,0,0,0,0,1,1
03/09/2025,Total,12,39,0,71,71,923,3,3
05/09/2025,A,4,13,0,37,37,481,1,1
05/09/2025,B,4,13,0,65,65,845,1,1
05/09/2025,C,4,13,0,55,55,715,1,1
05/09/2025,Total,12,39,0,157,157,2041,3,3
06/09/2025,A,4,13,0,52,52,676,1,1
06/09/2025,B,4,13,0,0,0,0,1,1
06/09/2025,C,4,13,0,0,0,0,1,1
06/09/2025,Total,12,39,0,52,52,676,3,3
07/09/2025,A,4,13,0,46,46,598,1,1
07/09/2025,B,4,13,0,61,61,793,1,1
07/09/2025,C,4,13,0,0,0,0,1,1
07/09/2025,Total,12,39,0,107,107,1391,3,3
08/09/2025,A,4,13,0,67,67,871,1,1
08/09/2025,B,4,13,0,68,68,884,1,1
08/09/2025,C,4,13,0,34,34,442,1,1
08/09/2025,Total,12,39,0,169,169,2197,3,3
09/09/2025,A,4,13,0,64,64,832,1,1
09/09/2025,B,4,13,0,74,74,962,1,1
09/09/2025,C,4,13,0,69,69,897,1,1
09/09/2025,Total,12,39,0,207,207,2691,3,3
10/09/2025,A,4,13,0,53,53,689,1,1
10/09/2025,B,4,13,0,0,0,0,1,1
10/09/2025,C,4,13,0,53,53,689,1,1
10/09/2025,Total,12,39,0,106,106,1378,3,3
11/09/2025,A,4,13,0,76,76,988,1,1
11/09/2025,B,4,13,4,31,35,479,1,1
11/09/2025,C,4,13,0,23,23,299,1,1
11/09/2025,Total,12,39,4,130,134,1766,3,3
12/09/2025,A,4,13,0,95,95,1235,1,1
12/09/2025,B,4,13,0,68,68,884,1,1
12/09/2025,C,4,13,0,72,72,936,1,1
12/09/2025,Total,12,39,0,235,235,3055,3,3
13/09/2025,A,4,13,0,142,142,1846,1,1
13/09/2025,B,4,13,0,136,136,1768,1,1
13/09/2025,C,4,13,0,57,57,741,1,1
13/09/2025,Total,12,39,0,335,335,4355,3,3
14/09/2025,A,4,13,0,129,129,1677,1,1
14/09/2025,B,4,13,0,137,137,1781,1,1
14/09/2025,C,4,13,0,50,50,650,1,1
14/09/2025,Total,12,39,0,316,316,4108,3,3
15/09/2025,A,4,13,0,43,43,559,1,1
15/09/2025,B,4,13,0,0,0,0,1,1
15/09/2025,C,4,13,0,0,0,0,1,1
15/09/2025,Total,12,39,0,43,43,559,3,3
16/09/2025,A,4,13,0,31,31,403,1,1
16/09/2025,B,4,13,0,66,66,858,1,1
16/09/2025,C,4,13,0,57,57,741,1,1
16/09/2025,Total,12,39,0,154,154,2002,3,3
18/09/2025,A,4,13,0,79,79,1027,1,1
18/09/2025,B,4,13,0,92,92,1196,1,1
18/09/2025,C,4,13,0,0,0,0,1,1
18/09/2025,Total,12,39,0,171,171,2223,3,3
19/09/2025,A,4,13,0,0,0,0,1,1
19/09/2025,B,4,13,0,88,88,1144,1,1
19/09/2025,C,4,13,0,74,74,962,1,1
19/09/2025,Total,12,39,0,162,162,2106,3,3
20/09/2025,A,4,13,0,69,69,897,1,1
20/09/2025,B,4,13,14,3,17,305,1,1
20/09/2025,C,4,13,0,38,38,494,1,1
20/09/2025,Total,12,39,14,110,124,1696,3,3
21/09/2025,A,4,13,1,16,17,227,1,1
21/09/2025,B,4,13,1,49,50,656,1,1
21/09/2025,C,4,13,0,59,59,767,1,1
21/09/2025,Total,12,39,2,124,126,1650,3,3
22/09/2025,A,4,13,0,74,74,962,1,1
22/09/2025,B,4,13,0,51,51,663,1,1
22/09/2025,C,4,13,0,0,0,0,1,1
22/09/2025,Total,12,39,0,125,125,1625,3,3
23/09/2025,A,4,13,0,39,39,507,1,1
23/09/2025,B,4,13,4,0,4,76,1,1
23/09/2025,C,4,13,0,0,0,0,1,1
23/09/2025,Total,12,39,4,39,43,583,3,3
24/09/2025,A,4,13,0,0,0,0,1,1
24/09/2025,B,4,13,11,0,11,209,1,1
24/09/2025,C,4,13,0,0,0,0,1,1
24/09/2025,Total,12,39,11,0,11,209,3,3
25/09/2025,A,4,13,0,67,67,871,1,1
25/09/2025,B,4,13,12,0,12,228,1,1
25/09/2025,C,4,13,7,36,43,601,1,1
25/09/2025,Total,12,39,19,103,122,1700,3,3
26/09/2025,A,4,13,11,2,13,235,1,1
26/09/2025,B,4,13,4,27,31,427,1,1
26/09/2025,C,4,13,0,53,53,689,1,1
26/09/2025,Total,12,39,15,82,97,1351,3,3
27/09/2025,A,4,13,0,87,87,1131,1,1
27/09/2025,B,4,13,10,7,17,281,1,1
27/09/2025,C,4,13,0,73,73,949,1,1
27/09/2025,Total,12,39,10,167,177,2361,3,3
28/09/2025,A,4,13,0,76,76,988,1,1
28/09/2025,B,4,13,0,78,78,1014,1,1
28/09/2025,C,4,13,0,72,72,936,1,1
28/09/2025,Total,12,39,0,226,226,2938,3,3
29/09/2025,A,4,13,0,53,53,689,1,1
29/09/2025,B,4,13,15,0,15,285,1,1
29/09/2025,C,4,13,0,52,52,676,1,1
29/09/2025,Total,12,39,15,105,120,1650,3,3
30/09/2025,A,4,13,16,0,16,304,1,1
30/09/2025,B,4,13,15,0,15,285,1,1
30/09/2025,C,4,13,0,62,62,806,1,1
30/09/2025,Total,12,39,31,62,93,1395,3,3
